num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.num_keys,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,client_log_level,server_options.flush_every_n,server_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99
20,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,10,info,8.537660059511133,10.119919,0.291564,28.045004,10.5703324,14.746509000000007,16.67119348,180432.19491456653,192290.0,119460.0,198270.0,196830.0,197300.0,197800.0
1,25,25,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,0.25914777369057856,0.254048,0.1946,7.095908,0.290359,0.3148858,0.37679920000000006,88524.92159241554,89270.0,69480.0,92300.0,91340.0,91890.0,92150.0
1,25,25,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,0.26101258403226296,0.25524,0.191598,6.556861,0.29265399999999997,0.31927375,0.38329925,88140.20341537721,89020.0,59460.0,91950.0,90900.0,91610.0,91820.0
1,50,50,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,0.322788548565358,0.316502,0.20797,55.115108,0.3679258000000001,0.416511,0.55317276,142230.17125230358,139280.0,85960.0,163520.0,162720.0,163040.0,163220.0
1,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,0.4837091307232366,0.45995699999999995,0.275421,169.961304,0.572293,0.65053175,0.8281506499999991,139671.35146079975,137080.0,92360.0,158300.0,157280.0,157790.0,158040.0
2,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,0.7097829709487573,0.730881,0.294827,117.02276,0.9168698,1.2998178500000024,1.43556917,191195.38103601415,217340.0,92710.0,244150.0,238460.0,239830.0,243830.0
3,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,1.047923844213866,1.127894,0.293792,83.428791,1.3574422,2.0273232,2.1259338000000003,204324.1580447371,219430.0,125030.0,237360.0,235720.0,236230.0,236870.0
4,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,1.3669148516137977,1.4872584999999998,0.293151,64.973662,1.703786,2.7028994,2.8307278800000004,214651.553190893,233980.0,132530.0,244320.0,242240.0,242570.0,244010.0
5,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,1.7775938960317104,1.937828,0.214877,79.744396,2.2600017,3.3667708,3.4948415399999995,209594.7420934348,224460.0,130610.0,241760.0,239090.0,240580.0,241320.0
6,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,2.1244022163308616,2.353019,0.254443,45.172477,2.6521582,4.0526562,4.20785188,212336.04293570385,230880.0,126800.0,241100.0,239140.0,240090.0,240740.0
7,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,2.515684769121641,2.820111,0.267305,77.808658,3.0713492,4.8151877999999995,4.98546324,211482.7011948652,228640.0,120160.0,236770.0,235260.0,235690.0,236260.0
8,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,2.92080739384025,3.222911,0.279113,36.09929,3.7738862,5.819154399999998,6.00774,207941.80949290446,215990.0,135170.0,240350.0,238140.0,238810.0,239920.0
11,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,4.0626860560115725,4.667477,0.284499,41.143464,4.947509,7.748143299999999,7.96472423,207016.4739123691,222200.0,130030.0,229060.0,227420.0,227720.0,228470.0
14,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,5.267080533332319,5.970337499999999,0.293829,39.929674,6.4736598999999995,9.778805099999998,9.99691682,204882.16515354018,218810.0,120660.0,233650.0,228340.0,232610.0,233029.8999999999
17,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,6.341105380401245,7.323686,0.277388,36.516812,7.800828,12.007585149999999,12.25501823,207499.23846639818,219800.0,131720.0,234610.0,229960.0,230280.0,233570.0
20,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,25,info,7.468024773283886,8.746635,0.310865,42.364577,9.0966946,14.5633342,14.860779,207410.0570992857,222170.0,127980.0,226660.0,225070.0,225430.0,226130.0
1,50,50,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,50,info,0.4030273019061093,0.3854655,0.310586,6.709254,0.45846200000000004,0.514678,0.6204699500000003,108851.36563982583,110080.0,72960.0,115000.0,113770.0,114370.0,114590.0
1,50,50,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,50,info,0.3963012287432409,0.382317,0.310977,7.775183,0.445821,0.507607,0.63126,110617.29086893903,112370.0,70760.0,116250.0,115410.0,115910.0,116110.0
1,50,50,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,50,info,0.3977103039372698,0.382219,0.311952,10.565643,0.4525895,0.4940555,0.5921943999999988,109411.50646801619,111470.0,79710.0,114800.0,114190.0,114470.0,114670.0
1,100,100,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,50,info,0.6070834640382629,0.588,0.421939,85.326964,0.641363,0.792578,1.0045890999999993,146462.6293075995,149610.0,85210.0,154000.0,152040.0,152900.0,153490.0
